Sample Number (10000 samples per second),HR (u)
2137,308.0
2138,310.0
2139,310.0
2140,312.0
2141,312.0
2142,306.0
2143,306.0
2144,298.0
2145,298.0
2146,292.0
2147,292.0
2148,292.0
2149,292.0
2150,295.0
2151,295.0
2152,298.0
2153,298.0
2154,304.0
2155,304.0
2156,308.0
2157,308.0
2158,311.0
2159,311.0
2160,311.0
2161,311.0
2162,312.0
2163,312.0
2164,324.0
2165,324.0
2166,339.0
2167,339.0
2168,347.0
2169,347.0
2170,351.0
2171,351.0
2172,355.0
2173,355.0
2174,353.0
2175,353.0
2176,346.0
2177,346.0
2178,341.0
2179,341.0
2180,338.0
2181,338.0
2182,330.0
2183,330.0
2184,321.0
2185,321.0
2186,313.0
2187,313.0
2188,303.0
2189,303.0
2190,298.0
2191,298.0
2192,297.0
2193,297.0
2194,301.0
2195,301.0
2196,309.0
2197,309.0
2198,310.0
2199,310.0
2200,306.0
2201,306.0
2202,304.0
2203,304.0
2204,305.0
2205,305.0
2206,307.0
2207,307.0
2208,308.0
2209,308.0
2210,312.0
2211,312.0
2212,323.0
2213,323.0
2214,334.0
2215,334.0
2216,342.0
2217,342.0
2218,338.0
2219,338.0
2220,336.0
2221,336.0
2222,337.0
2223,337.0
2224,338.0
2225,338.0
2226,338.0
2227,338.0
2228,336.0
2229,336.0
2230,337.0
2231,337.0
2232,332.0
2233,332.0
2234,326.0
2235,326.0
2236,323.0
2237,323.0
2238,318.0
2239,318.0
2240,315.0
2241,315.0
2242,307.0
2243,307.0
2244,301.0
2245,301.0
2246,297.0
2247,297.0
2248,298.0
2249,298.0
2250,300.0
2251,300.0
2252,307.0
2253,307.0
2254,321.0
2255,321.0
2256,324.0
2257,324.0
2258,323.0
2259,323.0
2260,322.0
2261,322.0
2262,330.0
2263,330.0
2264,334.0
2265,334.0
2266,323.0
2267,323.0
2268,311.0
2269,311.0
2270,301.0
2271,301.0
2272,301.0
2273,301.0
2274,305.0
2275,305.0
2276,306.0
2277,306.0
2278,307.0
2279,307.0
2280,308.0
2281,308.0
2282,310.0
2283,310.0
2284,314.0
2285,314.0
2286,316.0
2287,316.0
2288,318.0
2289,318.0
2290,313.0
2291,313.0
2292,308.0
2293,308.0
2294,304.0
2295,304.0
2296,306.0
2297,306.0
2298,311.0
2299,311.0
2300,311.0
2301,311.0
2302,308.0
2303,308.0
2304,310.0
2305,310.0
2306,310.0
2307,310.0
2308,304.0
2309,304.0
2310,311.0
2311,311.0
2312,311.0
2313,311.0
2314,299.0
2315,299.0
2316,297.0
2317,297.0
2318,302.0
2319,302.0
2320,306.0
2321,306.0
2322,313.0
2323,313.0
2324,318.0
2325,318.0
2326,321.0
2327,321.0
2328,326.0
2329,326.0
2330,331.0
2331,331.0
2332,332.0
2333,332.0
2334,332.0
2335,332.0
2336,330.0
2337,330.0
2338,324.0
2339,324.0
2340,317.0
2341,317.0
2342,314.0
2343,314.0
2344,318.0
2345,318.0
2346,321.0
2347,321.0
2348,329.0
2349,329.0
2350,332.0
2351,332.0
2352,327.0
2353,327.0
2354,318.0
2355,318.0
2356,309.0
2357,309.0
2358,314.0
2359,314.0
2360,321.0
2361,321.0
2362,326.0
2363,326.0
2364,334.0
2365,334.0
2366,344.0
2367,344.0
2368,354.0
2369,354.0
2370,361.0
2371,361.0
2372,363.0
2373,363.0
2374,354.0
2375,354.0
2376,341.0
2377,341.0
2378,326.0
2379,326.0
2380,317.0
2381,317.0
2382,318.0
2383,318.0
2384,325.0
2385,325.0
2386,327.0
2387,327.0
2388,323.0
2389,323.0
2390,326.0
2391,326.0
2392,330.0
2393,330.0
2394,333.0
2395,333.0
2396,333.0
2397,333.0
2398,332.0
2399,332.0
2400,331.0
2401,331.0
2402,331.0
2403,331.0
2404,338.0
2405,338.0
2406,352.0
2407,352.0
2408,360.0
2409,360.0
2410,353.0
2411,353.0
2412,343.0
2413,343.0
2414,336.0
2415,336.0
2416,329.0
2417,329.0
2418,328.0
2419,328.0
2420,338.0
2421,338.0
2422,339.0
2423,339.0
2424,334.0
2425,334.0
2426,324.0
2427,324.0
2428,324.0
2429,324.0
2430,325.0
2431,325.0
2432,325.0
2433,325.0
2434,330.0
2435,330.0
2436,335.0
2437,335.0
2438,339.0
2439,339.0
2440,337.0
2441,337.0
2442,338.0
2443,338.0
2444,342.0
2445,342.0
2446,350.0
2447,350.0
2448,350.0
2449,350.0
2450,351.0
2451,351.0
2452,355.0
2453,355.0
2454,367.0
2455,367.0
2456,374.0
2457,374.0
2458,369.0
2459,369.0
2460,354.0
2461,354.0
2462,344.0
2463,344.0
2464,342.0
2465,342.0
2466,344.0
2467,344.0
2468,341.0
2469,341.0
2470,335.0
2471,335.0
2472,334.0
2473,334.0
2474,340.0
2475,340.0
2476,341.0
2477,341.0
2478,334.0
2479,334.0
2480,330.0
2481,330.0
2482,329.0
2483,329.0
2484,328.0
2485,328.0
2486,327.0
2487,327.0
2488,327.0
2489,327.0
2490,328.0
2491,328.0
2492,330.0
2493,330.0
2494,329.0
2495,329.0
2496,327.0
2497,327.0
2498,328.0
2499,328.0
2500,329.0
2501,329.0
2502,344.0
2503,344.0
2504,368.0
2505,368.0
2506,381.0
2507,381.0
2508,378.0
2509,378.0
2510,373.0
2511,373.0
2512,376.0
2513,376.0
2514,381.0
2515,381.0
2516,381.0
2517,381.0
2518,369.0
2519,369.0
2520,362.0
2521,362.0
2522,358.0
2523,358.0
2524,353.0
2525,353.0
2526,350.0
2527,350.0
2528,349.0
2529,349.0
2530,353.0
2531,353.0
2532,353.0
2533,353.0
2534,351.0
2535,351.0
2536,346.0
2537,346.0
2538,345.0
2539,345.0
2540,349.0
2541,349.0
2542,355.0
2543,355.0
2544,362.0
2545,362.0
2546,366.0
2547,366.0
2548,364.0
2549,364.0
2550,382.0
2551,382.0
2552,400.0
2553,400.0
2554,401.0
2555,401.0
2556,398.0
2557,398.0
2558,396.0
2559,396.0
2560,390.0
2561,390.0
2562,391.0
2563,391.0
2564,391.0
2565,391.0
2566,392.0
2567,392.0
2568,397.0
2569,397.0
2570,402.0
2571,402.0
2572,404.0
2573,404.0
2574,401.0
2575,401.0
2576,404.0
2577,404.0
2578,404.0
2579,404.0
2580,392.0
2581,392.0
2582,386.0
2583,386.0
2584,378.0
2585,378.0
2586,362.0
2587,362.0
2588,346.0
2589,346.0
2590,333.0
2591,333.0
2592,331.0
2593,331.0
2594,338.0
2595,338.0
2596,356.0
2597,356.0
2598,367.0
2599,367.0
2600,357.0
2601,357.0
2602,347.0
2603,347.0
2604,343.0
2605,343.0
2606,329.0
2607,329.0
2608,328.0
2609,328.0
2610,338.0
2611,338.0
2612,340.0
2613,340.0
2614,342.0
2615,342.0
2616,338.0
2617,338.0
2618,333.0
2619,333.0
2620,334.0
2621,334.0
2622,336.0
2623,336.0
2624,339.0
2625,339.0
2626,346.0
2627,346.0
2628,356.0
2629,356.0
2630,368.0
2631,368.0
2632,374.0
2633,374.0
2634,374.0
2635,374.0
2636,375.0
2637,375.0
2638,383.0
2639,383.0
2640,390.0
2641,390.0
2642,415.0
2643,415.0
2644,439.0
2645,439.0
2646,444.0
2647,444.0
2648,442.0
2649,442.0
2650,439.0
2651,439.0
2652,428.0
2653,428.0
2654,420.0
2655,420.0
2656,411.0
2657,411.0
2658,399.0
2659,399.0
2660,392.0
2661,392.0
2662,387.0
2663,387.0
2664,380.0
2665,380.0
2666,376.0
2667,376.0
2668,374.0
2669,374.0
2670,369.0
2671,369.0
2672,368.0
2673,368.0
2674,367.0
2675,367.0
2676,363.0
2677,363.0
2678,368.0
2679,368.0
2680,365.0
2681,365.0
2682,357.0
2683,357.0
2684,351.0
2685,351.0
2686,355.0
2687,355.0
2688,372.0
2689,372.0
2690,404.0
2691,404.0
2692,432.0
2693,432.0
2694,436.0
2695,436.0
2696,432.0
2697,432.0
2698,422.0
2699,422.0
2700,403.0
2701,403.0
2702,394.0
2703,394.0
2704,388.0
2705,388.0
2706,379.0
2707,379.0
2708,374.0
2709,374.0
2710,380.0
2711,380.0
2712,381.0
2713,381.0
2714,382.0
2715,382.0
2716,391.0
2717,391.0
2718,405.0
2719,405.0
2720,417.0
2721,417.0
2722,418.0
2723,418.0
2724,411.0
2725,411.0
2726,404.0
2727,404.0
2728,403.0
2729,403.0
2730,407.0
2731,407.0
2732,416.0
2733,416.0
2734,418.0
2735,418.0
2736,423.0
2737,423.0
2738,438.0
2739,438.0
2740,452.0
2741,452.0
2742,449.0
2743,449.0
2744,435.0
2745,435.0
2746,419.0
2747,419.0
2748,403.0
2749,403.0
2750,386.0
2751,386.0
2752,366.0
2753,366.0
2754,353.0
2755,353.0
2756,344.0
2757,344.0
2758,338.0
2759,338.0
2760,330.0
2761,330.0
2762,324.0
2763,324.0
2764,322.0
2765,322.0
2766,317.0
2767,317.0
2768,313.0
2769,313.0
2770,318.0
2771,318.0
2772,332.0
2773,332.0
2774,340.0
2775,340.0
2776,348.0
2777,348.0
2778,354.0
2779,354.0
2780,355.0
2781,355.0
2782,359.0
2783,359.0
2784,368.0
2785,368.0
2786,368.0
2787,368.0
2788,365.0
2789,365.0
2790,367.0
2791,367.0
2792,374.0
2793,374.0
2794,385.0
2795,385.0
2796,395.0
2797,395.0
2798,401.0
2799,401.0
2800,397.0
2801,397.0
2802,393.0
2803,393.0
2804,387.0
2805,387.0
2806,384.0
2807,384.0
2808,379.0
2809,379.0
2810,378.0
2811,378.0
2812,377.0
2813,377.0
2814,379.0
2815,379.0
2816,378.0
2817,378.0
2818,381.0
2819,381.0
2820,380.0
2821,380.0
2822,376.0
2823,376.0
2824,369.0
2825,369.0
2826,367.0
2827,367.0
2828,375.0
2829,375.0
2830,400.0
2831,400.0
2832,421.0
2833,421.0
2834,424.0
2835,424.0
2836,414.0
2837,414.0
2838,406.0
2839,406.0
2840,397.0
2841,397.0
2842,391.0
2843,391.0
2844,398.0
2845,398.0
2846,399.0
2847,399.0
2848,400.0
2849,400.0
2850,404.0
2851,404.0
2852,406.0
2853,406.0
2854,408.0
2855,408.0
2856,408.0
2857,408.0
2858,403.0
2859,403.0
2860,400.0
2861,400.0
2862,395.0
2863,395.0
2864,387.0
2865,387.0
2866,381.0
2867,381.0
2868,381.0
2869,381.0
2870,386.0
2871,386.0
2872,392.0
2873,392.0
2874,396.0
2875,396.0
2876,394.0
2877,394.0
2878,403.0
2879,403.0
2880,424.0
2881,424.0
2882,437.0
2883,437.0
2884,440.0
2885,440.0
2886,447.0
2887,447.0
2888,446.0
2889,446.0
2890,438.0
2891,438.0
2892,432.0
2893,432.0
2894,429.0
2895,429.0
2896,433.0
2897,433.0
2898,439.0
2899,439.0
2900,427.0
2901,427.0
2902,405.0
2903,405.0
2904,386.0
2905,386.0
2906,378.0
2907,378.0
2908,367.0
2909,367.0
2910,354.0
2911,354.0
2912,341.0
2913,341.0
2914,327.0
2915,327.0
2916,319.0
2917,319.0
2918,317.0
2919,317.0
2920,317.0
2921,317.0
2922,320.0
2923,320.0
2924,336.0
2925,336.0
2926,354.0
2927,354.0
2928,366.0
2929,366.0
2930,359.0
2931,359.0
2932,354.0
2933,354.0
2934,347.0
2935,347.0
2936,343.0
2937,343.0
2938,344.0
2939,344.0
2940,337.0
2941,337.0
2942,336.0
2943,336.0
2944,343.0
2945,343.0
2946,355.0
2947,355.0
2948,361.0
2949,361.0
2950,355.0
2951,355.0
2952,354.0
2953,354.0
2954,361.0
2955,361.0
2956,366.0
2957,366.0
2958,367.0
2959,367.0
2960,366.0
2961,366.0
2962,364.0
2963,364.0
2964,366.0
2965,366.0
2966,359.0
2967,359.0
2968,354.0
2969,354.0
2970,372.0
2971,372.0
2972,384.0
2973,384.0
2974,386.0
2975,386.0
2976,389.0
2977,389.0
2978,382.0
2979,382.0
2980,375.0
2981,375.0
2982,379.0
2983,379.0
2984,388.0
2985,388.0
2986,395.0
2987,395.0
2988,395.0
2989,395.0
2990,387.0
2991,387.0
2992,378.0
2993,378.0
2994,373.0
2995,373.0
2996,377.0
2997,377.0
2998,386.0
2999,386.0
3000,396.0
3001,396.0
3002,406.0
3003,406.0
3004,419.0
3005,419.0
3006,430.0
3007,430.0
3008,435.0
3009,435.0
3010,452.0
3011,452.0
3012,470.0
3013,470.0
3014,481.0
3015,481.0
3016,493.0
3017,493.0
3018,510.0
3019,510.0
3020,510.0
3021,510.0
3022,501.0
3023,501.0
3024,494.0
3025,494.0
3026,481.0
3027,481.0
3028,469.0
3029,469.0
3030,458.0
3031,458.0
3032,443.0
3033,443.0
3034,418.0
3035,418.0
3036,394.0
3037,394.0
3038,382.0
3039,382.0
3040,370.0
3041,370.0
3042,360.0
3043,360.0
3044,358.0
3045,358.0
3046,354.0
3047,354.0
3048,350.0
3049,350.0
3050,346.0
3051,346.0
3052,343.0
3053,343.0
3054,341.0
3055,341.0
3056,345.0
3057,345.0
3058,347.0
3059,347.0
3060,353.0
3061,353.0
3062,381.0
3063,381.0
3064,412.0
3065,412.0
3066,411.0
3067,411.0
3068,392.0
3069,392.0
3070,374.0
3071,374.0
3072,346.0
3073,346.0
3074,337.0
3075,337.0
3076,336.0
3077,336.0
3078,341.0
3079,341.0
3080,356.0
3081,356.0
3082,354.0
3083,354.0
3084,349.0
3085,349.0
3086,351.0
3087,351.0
3088,353.0
3089,353.0
3090,361.0
3091,361.0
3092,359.0
3093,359.0
3094,356.0
3095,356.0
3096,355.0
3097,355.0
3098,362.0
3099,362.0
3100,370.0
3101,370.0
3102,375.0
3103,375.0
3104,383.0
3105,383.0
3106,386.0
3107,386.0
3108,404.0
3109,404.0
3110,428.0
3111,428.0
3112,441.0
3113,441.0
3114,455.0
3115,455.0
3116,419.0
3117,419.0
3118,446.0
3119,446.0
3120,271.0
3121,271.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,24.0
3145,24.0
3146,686.0
3147,686.0
3148,674.0
3149,674.0
3150,24.0
3151,24.0
3152,220.0
3153,220.0
3154,686.0
3155,686.0
3156,686.0
3157,686.0
3158,686.0
3159,686.0
3160,686.0
3161,686.0
3162,686.0
3163,686.0
3164,686.0
3165,686.0
3166,686.0
3167,686.0
3168,686.0
3169,686.0
3170,686.0
3171,686.0
3172,686.0
3173,686.0
3174,686.0
3175,686.0
3176,686.0
3177,686.0
3178,686.0
3179,686.0
3180,686.0
3181,686.0
3182,686.0
3183,686.0
3184,686.0
3185,686.0
3186,686.0
3187,686.0
3188,686.0
3189,686.0
3190,686.0
3191,686.0
3192,686.0
3193,686.0
3194,686.0
3195,686.0
3196,686.0
3197,686.0
3198,686.0
3199,686.0
3200,686.0
3201,686.0
3202,686.0
3203,686.0
3204,686.0
3205,686.0
3206,686.0
3207,686.0
3208,686.0
3209,686.0
3210,686.0
3211,686.0
3212,686.0
3213,686.0
3214,686.0
3215,686.0
3216,519.0
3217,519.0
3218,75.0
3219,75.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,10.0
3299,10.0
3300,23.0
3301,23.0
3302,28.0
3303,28.0
3304,27.0
3305,27.0
3306,28.0
3307,28.0
3308,40.0
3309,40.0
3310,66.0
3311,66.0
3312,89.0
3313,89.0
3314,100.0
3315,100.0
3316,103.0
3317,103.0
3318,104.0
3319,104.0
3320,106.0
3321,106.0
3322,123.0
3323,123.0
3324,148.0
3325,148.0
3326,160.0
3327,160.0
3328,165.0
3329,165.0
3330,181.0
3331,181.0
3332,206.0
3333,206.0
3334,227.0
3335,227.0
3336,235.0
3337,235.0
3338,237.0
3339,237.0
3340,244.0
3341,244.0
3342,262.0
3343,262.0
3344,275.0
3345,275.0
3346,291.0
3347,291.0
3348,301.0
3349,301.0
3350,305.0
3351,305.0
3352,306.0
3353,306.0
3354,309.0
3355,309.0
3356,313.0
3357,313.0
3358,319.0
3359,319.0
3360,320.0
3361,320.0
3362,320.0
3363,320.0
3364,323.0
3365,323.0
3366,331.0
3367,331.0
3368,334.0
3369,334.0
3370,337.0
3371,337.0
3372,340.0
3373,340.0
3374,347.0
3375,347.0
3376,347.0
3377,347.0
3378,349.0
3379,349.0
3380,360.0
3381,360.0
3382,368.0
3383,368.0
3384,373.0
3385,373.0
3386,386.0
3387,386.0
3388,397.0
3389,397.0
3390,407.0
3391,407.0
3392,410.0
3393,410.0
3394,397.0
3395,397.0
3396,382.0
3397,382.0
3398,372.0
3399,372.0
3400,369.0
3401,369.0
3402,367.0
3403,367.0
3404,357.0
3405,357.0
3406,344.0
3407,344.0
3408,329.0
3409,329.0
3410,316.0
3411,316.0
3412,318.0
3413,318.0
3414,325.0
3415,325.0
3416,326.0
3417,326.0
3418,320.0
3419,320.0
3420,314.0
3421,314.0
3422,318.0
3423,318.0
3424,330.0
3425,330.0
3426,341.0
3427,341.0
3428,349.0
3429,349.0
3430,351.0
3431,351.0
3432,354.0
3433,354.0
3434,372.0
3435,372.0
3436,398.0
3437,398.0
3438,409.0
3439,409.0
3440,403.0
3441,403.0
3442,394.0
3443,394.0
3444,372.0
3445,372.0
3446,355.0
3447,355.0
3448,347.0
3449,347.0
3450,335.0
3451,335.0
3452,323.0
3453,323.0
3454,314.0
3455,314.0
3456,313.0
3457,313.0
3458,321.0
3459,321.0
3460,327.0
3461,327.0
3462,328.0
3463,328.0
3464,329.0
3465,329.0
3466,337.0
3467,337.0
3468,354.0
3469,354.0
3470,373.0
3471,373.0
3472,378.0
3473,378.0
3474,375.0
3475,375.0
3476,368.0
3477,368.0
3478,360.0
3479,360.0
3480,352.0
3481,352.0
3482,359.0
3483,359.0
3484,374.0
3485,374.0
3486,386.0
3487,386.0
3488,388.0
3489,388.0
3490,392.0
3491,392.0
3492,394.0
3493,394.0
3494,381.0
3495,381.0
3496,366.0
3497,366.0
3498,349.0
3499,349.0
3500,339.0
3501,339.0
3502,332.0
3503,332.0
3504,330.0
3505,330.0
3506,326.0
3507,326.0
3508,318.0
3509,318.0
3510,310.0
3511,310.0
3512,303.0
3513,303.0
3514,302.0
3515,302.0
3516,302.0
3517,302.0
3518,307.0
3519,307.0
3520,313.0
3521,313.0
3522,321.0
3523,321.0
3524,327.0
3525,327.0
3526,339.0
3527,339.0
3528,358.0
3529,358.0
3530,371.0
3531,371.0
3532,372.0
3533,372.0
3534,371.0
3535,371.0
3536,373.0
3537,373.0
3538,377.0
3539,377.0
3540,377.0
3541,377.0
3542,370.0
3543,370.0
3544,362.0
3545,362.0
3546,349.0
3547,349.0
3548,336.0
3549,336.0
3550,330.0
3551,330.0
3552,328.0
3553,328.0
3554,325.0
3555,325.0
3556,323.0
3557,323.0
3558,328.0
3559,328.0
3560,336.0
3561,336.0
3562,341.0
3563,341.0
3564,339.0
3565,339.0
3566,333.0
3567,333.0
3568,331.0
3569,331.0
3570,329.0
3571,329.0
3572,327.0
3573,327.0
3574,330.0
3575,330.0
3576,344.0
3577,344.0
3578,357.0
3579,357.0
3580,357.0
3581,357.0
3582,352.0
3583,352.0
3584,357.0
3585,357.0
3586,358.0
3587,358.0
3588,363.0
3589,363.0
3590,372.0
3591,372.0
3592,372.0
3593,372.0
3594,364.0
3595,364.0
3596,359.0
3597,359.0
3598,364.0
3599,364.0
3600,364.0
3601,364.0
3602,368.0
3603,368.0
3604,371.0
3605,371.0
3606,363.0
3607,363.0
3608,350.0
3609,350.0
3610,340.0
3611,340.0
3612,336.0
3613,336.0
3614,336.0
3615,336.0
3616,337.0
3617,337.0
3618,342.0
3619,342.0
3620,350.0
3621,350.0
3622,355.0
3623,355.0
3624,369.0
3625,369.0
3626,384.0
3627,384.0
3628,386.0
3629,386.0
3630,383.0
3631,383.0
3632,392.0
3633,392.0
3634,404.0
3635,404.0
3636,405.0
3637,405.0
3638,401.0
3639,401.0
3640,407.0
3641,407.0
3642,401.0
3643,401.0
3644,387.0
3645,387.0
3646,370.0
3647,370.0
3648,359.0
3649,359.0
3650,349.0
3651,349.0
3652,337.0
3653,337.0
3654,328.0
3655,328.0
3656,320.0
3657,320.0
3658,312.0
3659,312.0
3660,304.0
3661,304.0
3662,296.0
3663,296.0
3664,289.0
3665,289.0
3666,281.0
3667,281.0
3668,279.0
3669,279.0
3670,292.0
3671,292.0
3672,319.0
3673,319.0
3674,338.0
3675,338.0
3676,348.0
3677,348.0
3678,354.0
3679,354.0
3680,358.0
3681,358.0
3682,357.0
3683,357.0
3684,348.0
3685,348.0
3686,337.0
3687,337.0
3688,333.0
3689,333.0
3690,341.0
3691,341.0
3692,348.0
3693,348.0
3694,350.0
3695,350.0
3696,347.0
3697,347.0
3698,344.0
3699,344.0
3700,340.0
3701,340.0
3702,342.0
3703,342.0
3704,338.0
3705,338.0
3706,346.0
3707,346.0
3708,351.0
3709,351.0
3710,356.0
3711,356.0
3712,364.0
3713,364.0
3714,380.0
3715,380.0
3716,385.0
3717,385.0
3718,381.0
3719,381.0
3720,383.0
3721,383.0
3722,383.0
3723,383.0
3724,383.0
3725,383.0
3726,387.0
3727,387.0
3728,385.0
3729,385.0
3730,377.0
3731,377.0
3732,375.0
3733,375.0
3734,366.0
3735,366.0
3736,352.0
3737,352.0
3738,334.0
3739,334.0
3740,328.0
3741,328.0
3742,331.0
3743,331.0
3744,340.0
3745,340.0
3746,342.0
3747,342.0
3748,344.0
3749,344.0
3750,358.0
3751,358.0
3752,373.0
3753,373.0
3754,388.0
3755,388.0
3756,403.0
3757,403.0
3758,415.0
3759,415.0
3760,413.0
3761,413.0
3762,400.0
3763,400.0
3764,372.0
3765,372.0
3766,347.0
3767,347.0
3768,342.0
3769,342.0
3770,346.0
3771,346.0
3772,354.0
3773,354.0
3774,363.0
3775,363.0
3776,369.0
3777,369.0
3778,369.0
3779,369.0
3780,359.0
3781,359.0
3782,345.0
3783,345.0
3784,334.0
3785,334.0
3786,325.0
3787,325.0
3788,319.0
3789,319.0
3790,321.0
3791,321.0
3792,330.0
3793,330.0
3794,336.0
3795,336.0
3796,339.0
3797,339.0
3798,342.0
3799,342.0
3800,353.0
3801,353.0
3802,368.0
3803,368.0
3804,371.0
3805,371.0
3806,361.0
3807,361.0
3808,352.0
3809,352.0
3810,349.0
3811,349.0
3812,346.0
3813,346.0
3814,350.0
3815,350.0
3816,355.0
3817,355.0
3818,357.0
3819,357.0
3820,358.0
3821,358.0
3822,365.0
3823,365.0
3824,361.0
3825,361.0
3826,356.0
3827,356.0
3828,356.0
3829,356.0
3830,357.0
3831,357.0
3832,355.0
3833,355.0
3834,351.0
3835,351.0
3836,345.0
3837,345.0
3838,334.0
3839,334.0
3840,324.0
3841,324.0
3842,315.0
3843,315.0
3844,309.0
3845,309.0
3846,317.0
3847,317.0
3848,335.0
3849,335.0
3850,351.0
3851,351.0
3852,359.0
3853,359.0
3854,367.0
3855,367.0
3856,380.0
3857,380.0
3858,385.0
3859,385.0
3860,382.0
3861,382.0
3862,377.0
3863,377.0
3864,371.0
3865,371.0
3866,360.0
3867,360.0
3868,347.0
3869,347.0
3870,331.0
3871,331.0
3872,331.0
3873,331.0
3874,343.0
3875,343.0
3876,353.0
3877,353.0
3878,360.0
3879,360.0
3880,358.0
3881,358.0
3882,354.0
3883,354.0
3884,348.0
3885,348.0
3886,339.0
3887,339.0
3888,328.0
3889,328.0
3890,311.0
3891,311.0
3892,297.0
3893,297.0
3894,297.0
3895,297.0
3896,316.0
3897,316.0
3898,339.0
3899,339.0
3900,350.0
3901,350.0
3902,355.0
3903,355.0
3904,355.0
3905,355.0
3906,350.0
3907,350.0
3908,349.0
3909,349.0
3910,353.0
3911,353.0
3912,355.0
3913,355.0
3914,358.0
3915,358.0
3916,360.0
3917,360.0
3918,355.0
3919,355.0
3920,348.0
3921,348.0
3922,343.0
3923,343.0
3924,340.0
3925,340.0
3926,344.0
3927,344.0
3928,353.0
3929,353.0
3930,353.0
3931,353.0
3932,353.0
3933,353.0
3934,355.0
3935,355.0
3936,359.0
3937,359.0
3938,362.0
3939,362.0
3940,367.0
3941,367.0
3942,386.0
3943,386.0
3944,403.0
3945,403.0
3946,408.0
3947,408.0
3948,405.0
3949,405.0
3950,396.0
3951,396.0
3952,386.0
3953,386.0
3954,374.0
3955,374.0
3956,359.0
3957,359.0
3958,346.0
3959,346.0
3960,339.0
3961,339.0
3962,332.0
3963,332.0
3964,326.0
3965,326.0
3966,326.0
3967,326.0
3968,327.0
3969,327.0
3970,335.0
3971,335.0
3972,335.0
3973,335.0
3974,331.0
3975,331.0
3976,331.0
3977,331.0
3978,328.0
3979,328.0
3980,322.0
3981,322.0
3982,321.0
3983,321.0
3984,330.0
3985,330.0
3986,344.0
3987,344.0
3988,359.0
3989,359.0
3990,367.0
3991,367.0
3992,365.0
3993,365.0
3994,364.0
3995,364.0
3996,363.0
3997,363.0
3998,366.0
3999,366.0
4000,364.0
4001,364.0
4002,357.0
4003,357.0
4004,345.0
4005,345.0
4006,338.0
4007,338.0
4008,324.0
4009,324.0
4010,304.0
4011,304.0
4012,303.0
4013,303.0
4014,314.0
4015,314.0
4016,318.0
4017,318.0
4018,316.0
4019,316.0
4020,319.0
4021,319.0
4022,326.0
4023,326.0
4024,326.0
4025,326.0
4026,337.0
4027,337.0
4028,355.0
4029,355.0
4030,363.0
4031,363.0
4032,365.0
4033,365.0
4034,368.0
4035,368.0
4036,369.0
4037,369.0
4038,367.0
4039,367.0
4040,369.0
4041,369.0
4042,371.0
4043,371.0
4044,364.0
4045,364.0
4046,363.0
4047,363.0
4048,360.0
4049,360.0
4050,356.0
4051,356.0
4052,356.0
4053,356.0
4054,365.0
4055,365.0
4056,374.0
4057,374.0
4058,374.0
4059,374.0
4060,368.0
4061,368.0
4062,362.0
4063,362.0
4064,356.0
4065,356.0
4066,353.0
4067,353.0
4068,349.0
4069,349.0
4070,345.0
4071,345.0
4072,337.0
4073,337.0
4074,328.0
4075,328.0
4076,318.0
4077,318.0
4078,324.0
4079,324.0
4080,346.0
4081,346.0
4082,367.0
4083,367.0
4084,375.0
4085,375.0
4086,380.0
4087,380.0
4088,384.0
4089,384.0
4090,386.0
4091,386.0
4092,392.0
4093,392.0
4094,394.0
4095,394.0
4096,386.0
4097,386.0
4098,373.0
4099,373.0
4100,360.0
4101,360.0
4102,352.0
4103,352.0
4104,345.0
4105,345.0
4106,339.0
4107,339.0
4108,339.0
4109,339.0
4110,341.0
4111,341.0
4112,344.0
4113,344.0
4114,345.0
4115,345.0
4116,344.0
4117,344.0
4118,346.0
4119,346.0
4120,349.0
4121,349.0
4122,347.0
4123,347.0
4124,358.0
4125,358.0
4126,368.0
4127,368.0
4128,369.0
4129,369.0
4130,363.0
4131,363.0
4132,362.0
4133,362.0
